kv_cache_size,prefill_chunk_size,prediction
1664,3072,551121
1664,3104,551121
1664,3136,551121
1664,3168,551121
1664,3200,551121
1664,3232,551121
1664,3264,551121
1664,3296,551121
1664,3328,551121
1664,3360,551121
1664,3392,551121
1664,3424,551121
1664,3456,551121
1664,3488,551121
1664,3520,551121
1664,3552,551121
1664,3584,551121
1664,3616,551121
1664,3648,551121
1664,3680,551121
1664,3712,551121
1664,3744,551121
1664,3776,551121
1664,3808,551121
1664,3840,551121
1664,3872,551121
1664,3904,551121
1664,3936,551121
1664,3968,551121
1664,4000,551121
1664,4032,551121
1664,4064,551121
1664,4096,551121
1728,32,257643
1728,64,258195
1728,96,259281
1728,128,260232
1728,160,264030
1728,192,263691
1728,224,263880
1728,256,264027
1728,288,435558
1728,320,442413
1728,352,442383
1728,384,443127
1728,416,442332
1728,448,442086
1728,480,443124
1728,512,443466
1728,544,444006
1728,576,448242
1728,608,476817
1728,640,478989
1728,672,503571
1728,704,503571
1728,736,503571
1728,768,503838
1728,800,504549
1728,832,504846
1728,864,505458
1728,896,507144
1728,928,528057
1728,960,537813
1728,992,544662
1728,1024,551367
1728,1056,551367
1728,1088,551367
1728,1120,551367
1728,1152,551367
1728,1184,551367
1728,1216,551367
1728,1248,551367
1728,1280,551367
1728,1312,551367
1728,1344,551367
1728,1376,551367
1728,1408,551367
1728,1440,551367
1728,1472,551367
1728,1504,551367
1728,1536,551367
1728,1568,551367
1728,1600,551367
1728,1632,551367
1728,1664,551367
1728,1696,551367
1728,1728,551367
1728,1760,551367
1728,1792,551367
1728,1824,551367
1728,1856,551367
1728,1888,551367
1728,1920,551367
1728,1952,551367
1728,1984,551367
1728,2016,551367
1728,2048,551367
1728,2080,551367
1728,2112,551367
1728,2144,551367
1728,2176,551367
1728,2208,551367
1728,2240,551367
1728,2272,551367
1728,2304,551367
1728,2336,551367
1728,2368,551367
1728,2400,551367
1728,2432,551367
1728,2464,551367
1728,2496,551367
1728,2528,551367
1728,2560,551367
1728,2592,551367
1728,2624,551367
1728,2656,551367
1728,2688,551367
1728,2720,551367
1728,2752,551367
1728,2784,551367
1728,2816,551367
1728,2848,551367
1728,2880,551367
1728,2912,551367
1728,2944,551367
1728,2976,551367
1728,3008,551367
1728,3040,551367
1728,3072,551367
1728,3104,551367
1728,3136,551367
1728,3168,551367
1728,3200,551367
1728,3232,551367
1728,3264,551367
1728,3296,551367
1728,3328,551367
1728,3360,551367
1728,3392,551367
1728,3424,551367
1728,3456,551367
1728,3488,551367
1728,3520,551367
1728,3552,551367
1728,3584,551367
1728,3616,551367
1728,3648,551367
1728,3680,551367
1728,3712,551367
1728,3744,551367
1728,3776,551367
1728,3808,551367
1728,3840,551367
1728,3872,551367
1728,3904,551367
1728,3936,551367
1728,3968,551367
1728,4000,551367
1728,4032,551367
1728,4064,551367
1728,4096,551367
1792,32,266676
1792,64,267453
1792,96,269394
1792,128,270291
1792,160,270369
1792,192,272328
1792,224,274752
1792,256,275292
1792,288,436653
1792,320,442746
1792,352,442554
1792,384,443142
1792,416,442332
1792,448,442086
1792,480,443124
1792,512,443466
1792,544,444006
1792,576,448242
1792,608,476817
1792,640,478989
1792,672,503571
1792,704,503571
1792,736,503571
1792,768,503838
1792,800,504549
1792,832,504846
1792,864,505458
1792,896,507144
1792,928,528057
1792,960,537813
1792,992,544662
1792,1024,551367
1792,1056,551367
1792,1088,551367
1792,1120,551367
1792,1152,551367
1792,1184,551367
1792,1216,551367
1792,1248,551367
1792,1280,551367
1792,1312,551367
1792,1344,551367
1792,1376,551367
1792,1408,551367
1792,1440,551367
1792,1472,551367
1792,1504,551367
1792,1536,551367
1792,1568,551367
1792,1600,551367
1792,1632,551367
1792,1664,551367
1792,1696,551367
1792,1728,551367
1792,1760,551367
1792,1792,551367
1792,1824,551367
1792,1856,551367
1792,1888,551367
1792,1920,551367
1792,1952,551367
1792,1984,551367
1792,2016,551367
1792,2048,551367
1792,2080,551367
1792,2112,551367
1792,2144,551367
1792,2176,551367
1792,2208,551367
1792,2240,551367
1792,2272,551367
1792,2304,551367
1792,2336,551367
1792,2368,551367
1792,2400,551367
1792,2432,551367
1792,2464,551367
1792,2496,551367
1792,2528,551367
1792,2560,551367
1792,2592,551367
1792,2624,551367
1792,2656,551367
1792,2688,551367
1792,2720,551367
1792,2752,551367
1792,2784,551367
1792,2816,551367
1792,2848,551367
1792,2880,551367
1792,2912,551367
1792,2944,551367
1792,2976,551367
1792,3008,551367
1792,3040,551367
1792,3072,551367
1792,3104,551367
1792,3136,551367
1792,3168,551367
1792,3200,551367
1792,3232,551367
1792,3264,551367
1792,3296,551367
1792,3328,551367
1792,3360,551367
1792,3392,551367
1792,3424,551367
1792,3456,551367
1792,3488,551367
1792,3520,551367
1792,3552,551367
1792,3584,551367
1792,3616,551367
1792,3648,551367
1792,3680,551367
1792,3712,551367
1792,3744,551367
1792,3776,551367
1792,3808,551367
1792,3840,551367
1792,3872,551367
1792,3904,551367
1792,3936,551367
1792,3968,551367
1792,4000,551367
1792,4032,551367
1792,4064,551367
1792,4096,551367
1856,32,274452
1856,64,275283
1856,96,275415
1856,128,275250
1856,160,275244
1856,192,275472
1856,224,275787
1856,256,276075
1856,288,436683
1856,320,442755
1856,352,442557
1856,384,443142
1856,416,442332
1856,448,442086
1856,480,443124
1856,512,443466
1856,544,444006
1856,576,448242
1856,608,476817
1856,640,478989
1856,672,503571
1856,704,503571
1856,736,503571
1856,768,503838
1856,800,504549
1856,832,504846
1856,864,505458
1856,896,507144
1856,928,528057
1856,960,537813
1856,992,544662
1856,1024,551367
1856,1056,551367
1856,1088,551367
1856,1120,551367
1856,1152,551367
1856,1184,551367
1856,1216,551367
1856,1248,551367
1856,1280,551367
1856,1312,551367
1856,1344,551367
1856,1376,551367
1856,1408,551367
1856,1440,551367
1856,1472,551367
1856,1504,551367
1856,1536,551367
1856,1568,551367
1856,1600,551367
1856,1632,551367
1856,1664,551367
1856,1696,551367
1856,1728,551367
1856,1760,551367
1856,1792,551367
1856,1824,551367
1856,1856,551367
1856,1888,551367
1856,1920,551367
1856,1952,551367
1856,1984,551367
1856,2016,551367
1856,2048,551367
1856,2080,551367
1856,2112,551367
1856,2144,551367
1856,2176,551367
1856,2208,551367
1856,2240,551367
1856,2272,551367
1856,2304,551367
1856,2336,551367
1856,2368,551367
1856,2400,551367
1856,2432,551367
1856,2464,551367
1856,2496,551367
1856,2528,551367
1856,2560,551367
1856,2592,551367
1856,2624,551367
1856,2656,551367
1856,2688,551367
1856,2720,551367
1856,2752,551367
1856,2784,551367
1856,2816,551367
1856,2848,551367
1856,2880,551367
1856,2912,551367
1856,2944,551367
1856,2976,551367
1856,3008,551367
1856,3040,551367
1856,3072,551367
1856,3104,551367
1856,3136,551367
1856,3168,551367
1856,3200,551367
1856,3232,551367
1856,3264,551367
1856,3296,551367
1856,3328,551367
1856,3360,551367
1856,3392,551367
1856,3424,551367
1856,3456,551367
1856,3488,551367
1856,3520,551367
1856,3552,551367
1856,3584,551367
1856,3616,551367
1856,3648,551367
1856,3680,551367
1856,3712,551367
1856,3744,551367
1856,3776,551367
1856,3808,551367
1856,3840,551367
1856,3872,551367
1856,3904,551367
1856,3936,551367
1856,3968,551367
1856,4000,551367
1856,4032,551367
1856,4064,551367
1856,4096,551367
1920,32,285084
1920,64,285441
1920,96,286701
1920,128,287898
1920,160,287898
1920,192,287898
1920,224,287898
1920,256,287901
1920,288,437772
1920,320,443082
1920,352,442716
1920,384,443166
1920,416,442332
1920,448,442086
1920,480,443124
1920,512,443466
1920,544,444006
1920,576,448242
1920,608,476817
1920,640,478989
1920,672,503571
1920,704,503571
1920,736,503571
1920,768,503838
1920,800,504549
1920,832,504846
1920,864,505458
1920,896,507144
1920,928,528057
1920,960,537813
1920,992,544662
1920,1024,551367
1920,1056,551367
1920,1088,551367
1920,1120,551367
1920,1152,551367
1920,1184,551367
1920,1216,551367
1920,1248,551367
1920,1280,551367
1920,1312,551367
1920,1344,551367
1920,1376,551367
1920,1408,551367
1920,1440,551367
1920,1472,551367
1920,1504,551367
1920,1536,551367
1920,1568,551367
1920,1600,551367
1920,1632,551367
1920,1664,551367
1920,1696,551367
1920,1728,551367
1920,1760,551367
1920,1792,551367
1920,1824,551367
1920,1856,551367
1920,1888,551367
1920,1920,551367
1920,1952,551367
1920,1984,551367
1920,2016,551367
1920,2048,551367
1920,2080,551367
1920,2112,551367
1920,2144,551367
1920,2176,551367
1920,2208,551367
1920,2240,551367
1920,2272,551367
1920,2304,551367
1920,2336,551367
1920,2368,551367
1920,2400,551367
1920,2432,551367
1920,2464,551367
1920,2496,551367
1920,2528,551367
1920,2560,551367
1920,2592,551367
1920,2624,551367
1920,2656,551367
1920,2688,551367
1920,2720,551367
1920,2752,551367
1920,2784,551367
1920,2816,551367
1920,2848,551367
1920,2880,551367
1920,2912,551367
1920,2944,551367
1920,2976,551367
1920,3008,551367
1920,3040,551367
1920,3072,551367
1920,3104,551367
1920,3136,551367
1920,3168,551367
1920,3200,551367
1920,3232,551367
1920,3264,551367
1920,3296,551367
1920,3328,551367
1920,3360,551367
1920,3392,551367
1920,3424,551367
1920,3456,551367
1920,3488,551367
1920,3520,551367
1920,3552,551367
1920,3584,551367
1920,3616,551367
1920,3648,551367
1920,3680,551367
1920,3712,551367
1920,3744,551367
1920,3776,551367
1920,3808,551367
1920,3840,551367
1920,3872,551367
1920,3904,551367
1920,3936,551367
1920,3968,551367
1920,4000,551367
1920,4032,551367
1920,4064,551367
1920,4096,551367
1984,32,293193
1984,64,293517
1984,96,293427
1984,128,293439
1984,160,293439
1984,192,293439
1984,224,293439
1984,256,293439
1984,288,438312
1984,320,443247
1984,352,442806
1984,384,443178
1984,416,442332
1984,448,442086
1984,480,443124
1984,512,443466
1984,544,444006
1984,576,448242
1984,608,476817
1984,640,478989
1984,672,503571
1984,704,503571
1984,736,503571
1984,768,503838
1984,800,504549
1984,832,504846
1984,864,505458
1984,896,507144
1984,928,528057
1984,960,537813
1984,992,544662
1984,1024,551367
1984,1056,551367
1984,1088,551367
1984,1120,551367
1984,1152,551367
1984,1184,551367
1984,1216,551367
1984,1248,551367
1984,1280,551367
1984,1312,551367
1984,1344,551367
1984,1376,551367
1984,1408,551367
1984,1440,551367
1984,1472,551367
1984,1504,551367
1984,1536,551367
1984,1568,551367
1984,1600,551367
1984,1632,551367
1984,1664,551367
1984,1696,551367
1984,1728,551367
1984,1760,551367
1984,1792,551367
1984,1824,551367
1984,1856,551367
1984,1888,551367
1984,1920,551367
1984,1952,551367
1984,1984,551367
1984,2016,551367
1984,2048,551367
1984,2080,551367
1984,2112,551367
1984,2144,551367
1984,2176,551367
1984,2208,551367
1984,2240,551367
1984,2272,551367
1984,2304,551367
1984,2336,551367
1984,2368,551367
1984,2400,551367
1984,2432,551367
1984,2464,551367
1984,2496,551367
1984,2528,551367
1984,2560,551367
1984,2592,551367
1984,2624,551367
1984,2656,551367
1984,2688,551367
1984,2720,551367
1984,2752,551367
1984,2784,551367
1984,2816,551367
1984,2848,551367
1984,2880,551367
1984,2912,551367
1984,2944,551367
1984,2976,551367
1984,3008,551367
1984,3040,551367
1984,3072,551367
1984,3104,551367
1984,3136,551367
1984,3168,551367
1984,3200,551367
1984,3232,551367
1984,3264,551367
1984,3296,551367
1984,3328,551367
1984,3360,551367
1984,3392,551367
1984,3424,551367
1984,3456,551367
1984,3488,551367
1984,3520,551367
1984,3552,551367
1984,3584,551367
1984,3616,551367
1984,3648,551367
1984,3680,551367
1984,3712,551367
1984,3744,551367
1984,3776,551367
1984,3808,551367
1984,3840,551367
1984,3872,551367
1984,3904,551367
1984,3936,551367
1984,3968,551367
1984,4000,551367
1984,4032,551367
1984,4064,551367
1984,4096,551367
2048,32,295740
2048,64,295683
2048,96,295539
2048,128,295539
2048,160,295539
2048,192,295539
2048,224,295539
2048,256,295539
2048,288,438477
2048,320,443295
2048,352,442818
2048,384,443178
2048,416,442332
2048,448,442086
2048,480,443124
2048,512,443466
2048,544,444006
2048,576,448242
2048,608,476817
2048,640,478989
2048,672,503571
2048,704,503571
2048,736,503571
2048,768,503838
2048,800,504549
2048,832,504846
2048,864,505458
2048,896,507144
2048,928,528057
2048,960,537813
2048,992,544662
2048,1024,551367
2048,1056,551367
2048,1088,551367
2048,1120,551367
2048,1152,551367
2048,1184,551367
2048,1216,551367
2048,1248,551367
2048,1280,551367
2048,1312,551367
2048,1344,551367
2048,1376,551367
2048,1408,551367
2048,1440,551367
2048,1472,551367
2048,1504,551367
2048,1536,551367
2048,1568,551367
2048,1600,551367
2048,1632,551367
2048,1664,551367
2048,1696,551367
2048,1728,551367
2048,1760,551367
2048,1792,551367
2048,1824,551367
2048,1856,551367
2048,1888,551367
2048,1920,551367
2048,1952,551367
2048,1984,551367
2048,2016,551367
2048,2048,551367
2048,2080,551367
2048,2112,551367
2048,2144,551367
2048,2176,551367
2048,2208,551367
2048,2240,551367
2048,2272,551367
2048,2304,551367
2048,2336,551367
2048,2368,551367
2048,2400,551367
2048,2432,551367
2048,2464,551367
2048,2496,551367
2048,2528,551367
2048,2560,551367
2048,2592,551367
2048,2624,551367
2048,2656,551367
2048,2688,551367
2048,2720,551367
2048,2752,551367
2048,2784,551367
2048,2816,551367
2048,2848,551367
2048,2880,551367
2048,2912,551367
2048,2944,551367
2048,2976,551367
2048,3008,551367
2048,3040,551367
2048,3072,551367
2048,3104,551367
2048,3136,551367
2048,3168,551367
2048,3200,551367
2048,3232,551367
2048,3264,551367
2048,3296,551367
2048,3328,551367
2048,3360,551367
2048,3392,551367
2048,3424,551367
2048,3456,551367
2048,3488,551367
2048,3520,551367
2048,3552,551367
2048,3584,551367
2048,3616,551367
2048,3648,551367
2048,3680,551367
2048,3712,551367
2048,3744,551367
2048,3776,551367
2048,3808,551367
2048,3840,551367
2048,3872,551367
2048,3904,551367
2048,3936,551367
2048,3968,551367
2048,4000,551367
2048,4032,551367
2048,4064,551367
2048,4096,551367
